category,season,local_path,source_url,bytes,sha256
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2022-12-20.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/12202022s.pdf,61621,c16d9f0c8056ecdcb8b39f014df8f3df08e8c82e910115329b9a6f6cf3a703fb
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2022-12-22.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/12222022s.pdf,20244,8bed585a11adfdbe1838ffb1ec0990e309dabe0b86d8b87b7e23ac1f21b78a34
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2022-12-24.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/12242022s.pdf,20191,a6d7193accf6be1e85a07645131806139a052d229c0cea472b981d9532d1dcbc
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2022-12-26.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/12262022s.pdf,20246,fd66c9b841fd2ed63585ca4c1b49b34104103041e5434ade7faa4391f5f5f0ae
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2022-12-28.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/12282022s.pdf,20239,a653eb06b3eefd508ee280a63ef9c56060a243f0db2a2e11be2b66a130b614ec
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2022-12-30.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/12302022s.pdf,20246,bd9ee8c217becde911d79d70a0713bf8236f89f439dcb77c1b10fb443ad4a864
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-01.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01012023s.pdf,20183,107519a0a6f98af45b774d738e17c43aea7737ee7ff7259dd1134b7e68df4c46
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-03.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01032023s.pdf,20178,ecf52351b70677193186e07ac7c90844cb5b2f3ca07da3409aaa1da8760ffd54
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-05.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01052023s.pdf,61654,9adce7648f274bc66bd0c9c500d74d0e6d121e1323a552cfa8b86e2f428d7b54
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-07.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01072023s.pdf,20177,c825cf693c22323ff236aad57f033caa7903a56cfe8869a9d881981f7493f024
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-09.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01092023s.pdf,60945,eb7d2e807822c6e389812a9ccc4ced95667f782615d7c02e3d5cd56100682833
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-11.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01112023s.pdf,61457,760bedd51f6920b5e3449945f089ec91acd835dc737f4c74a1ea851973ad08d0
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-13.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01132023s.pdf,20232,f94b69cd5877c33f3a439a1a4a8e1365f38d9279d4538e2ef60e7ccffc65e2b2
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-15.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01152023s.pdf,20247,3b13d9935a5ba5c76dd13796d7ae564cf580a0fb56b7d25be32a4bee0e9cbfca
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-17.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01172023s.pdf,20244,822c0492c67883a82c269b4736b36a91753965c29743dcd5e25b8d82a8da092c
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-19.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01192023s.pdf,20238,f1c34873c01619e76e4e4cf4e503ac3bcd4f4679c57e34821758cdc4d360df32
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-21.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01212023s.pdf,61502,9a79bdd580499f9ba2221f26e4f2da97091e99026177e2ce4b38aabaa5011f05
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-23.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01232023s.pdf,60891,4b575728ddfc84d08e4fedf4049b374577bcb05fee47e88f0009529d749272b3
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-25.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01252023s.pdf,61692,9b1fca4b681cd0a085ba3d782efe107024c3c66badd3dc7063e3ad407ed2f6fb
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-27.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01272023s.pdf,61432,dfd3e02c26fb239e0bcfe5f55405c58f41d1a80170587ee8d4882f38fdaa6842
daily_harvest,2022-23,data/raw/odfw/sauvie-island/2022-23/harvest/daily/2023-01-29.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/01292023s.pdf,61676,a479490dd8fb51741c4cd713cbe2bd1b4e596c9bb6a8c64df2a15551cfec3b78
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-a-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20A%20Draw%20Number%20of%20first%20choice%20apps.pdf,132926,6fa9536e070a84377a4eba66a27da70c871312ec2ba3e5f45ee7fbb1f8d2d5ac
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-b-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20B%20Draw%20Number%20of%20first%20choice%20apps.pdf,132222,c55b9b2add805674086d67dfbf25405fddfd314b44a16ee04624ddb5f51ef6a0
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-c-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20C%20Draw%20Number%20of%20first%20choice%20apps.pdf,131094,864f89c88b8d6967564d07632085ceece4911a3eabec7a3c0d4e308a39835418
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-d-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20D%20Draw%20Number%20of%20first%20choice%20apps.pdf,131252,a81715da3234d16c358c444de12cb45e05338af60541b5ce4e5bfacfa5a20a46
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-e-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20E%20Draw%20Number%20of%20first%20choice%20apps.pdf,133320,7af2e977c2e469f88c2e2ef31edbeb0797cf6231abc3d8baed335b02a280b38a
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-f-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20F%20Draw%20Number%20of%20first%20choice%20apps.pdf,133073,61c99f54cef9b62e275c6e9b6715cc5510f21faebc24d551cbf1840676242289
first_choice_applications,2022-23,data/raw/odfw/sauvie-island/2022-23/reservations/period-g-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2022-23/2022%20SIWA%20G%20Draw%20Number%20of%20first%20choice%20apps.pdf,130654,9d553060822e2d5462be76376f0227e84e0b72fed46244334ce2a9e089e3a168
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-14.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10142023s.pdf,117293,2340a6dcbc98108028c98fa8f0197f1997cfa314f833770dccb9b3ca66c64768
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-16.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10162023s.pdf,205133,4b108bca6b8b9553a68169ba07de3aae26aa68c445f1b4de375b00ab02f23309
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-18.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10182023s.pdf,204652,8d216a2f1b9906e035e56b616160bb6670cf1f531840ea9a00c64145038b8ae0
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-20.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10202023s.pdf,205191,8d8deb0ffe9d31becca4b4cc139fb0c0ebd9a97e86fac8906525769575149427
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-22.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10222023s.pdf,206337,6336c8aec1fed2acfb0ec9be7683a9dbae21a3287de9d1ef517148dc25cdc338
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-24.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10242023s.pdf,205366,cda10f875afd68233dcdb12dbac7c53f6cc8e7e9de88662a74fd85fefbbc68ae
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-26.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10262023s.pdf,205527,0287593d0c6ff6eb135ac6904fb764e42c65891aa5c17f35d2c4de13dd710ee0
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-10-28.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/10282023s.pdf,205687,b75f37467a09b6365e2af0357285ab64c74c568c17476f3754cb97df82fd2b47
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-02.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11022023s.pdf,206586,bc0ca60cdfa6957d578ee3d5dcbec97b04d8be1c2b82145140c74c69980018c7
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-04.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11042023s.pdf,205623,081083d1e23842f6bdf62d1923f7b961e2669de6413eceecece9bdf5722f6d21
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-06.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11062023s.pdf,205792,d755d3915eb00209dacf1d1b3b37c10ab2a669b1549f7029db1029de62c874b4
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-08.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11082023s.pdf,205517,d146f2f651e9c6d45fc9eebf375eb191081f08f4eb11feb4012118ae11021c95
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-10.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11102023s.pdf,206467,7ce13352f925fb6aea040a4636e86c5b39fc55d5ff1495e2417047fde4f09958
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-12.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11122023s.pdf,205923,badb3860d73eba00938ee149576fbe15fc47e657987aeee0102d24c40cafe572
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-14.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11142023s.pdf,206140,0d6b69cc09033e049195290cfa33ae32e1c558d17fd3f245b317169c3472353a
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-16.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11162023s.pdf,206220,e6ad3da2470b5d7bc99df5e87b9df97bd116d36aca2162e0072afb71e9cd68d5
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-18.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11182023s.pdf,207939,5238d1fdec3c9bab94a1987e85922ad3109c85f4f173e889027d6325bbccbd00
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-20.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11202023s.pdf,163097,41a5a1d2cc601f177e3380471d69fecb2f6b85000d352a88c49bac9e5421d961
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-22.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11222023s.pdf,207663,b8f216b454b6f2266abcbc706eb505f8231d264a1329a144f2a9dfb46bc6bb06
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-25.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11252023s.pdf,163197,320480bbc433917b0900cbcb834f0cbb79c1063635ca511e048fbb48a93e11e2
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-27.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11272023s.pdf,206965,7162b4b7ee1e2162d5df61ea537a78c1966b8ee738cdea24436f0a97c2ec17ec
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-11-29.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/11292023s.pdf,207320,629efc6830180ca9028ea5948ad15ee9ebe14cc8c699759a2b6e7258a5d9be42
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-01.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12012023s.pdf,208717,390df3dfd194c630108f0392b71c7f887550ebf39554eb0562c5feb5edb0f216
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-03.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12032023s.pdf,207636,727dd52b208f5324485c84986ca869f2894980dabae1217ae8a3a7ab34bf4abc
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-05.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12052023s.pdf,162809,2c83fd1809c5abbd091f8bb4f213643e1a55ceaecd3e2b045aeaa291aa430c27
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-07.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12072023s.pdf,163166,d76e6d7756f08c5c1eeda608066ee22c5f65c9a7a1a17e793c38a58c574307d1
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-09.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12092023s.pdf,207678,60f26e09096483958c5c028cd4de224de80cfb4957c5c2fa3b50b9e8b40642b0
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-11.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12112023s.pdf,208616,2dc1496155da166e6aaeb9a896304809e0f4d7dc3a5285703e09c1a087d2075e
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-13.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12132023s.pdf,207360,ab7ebfbe975d4372a998e38d9964c7086ced18ba97de86e035131d7af9d89f20
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-15.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12152023s.pdf,207657,1f2fa308cc4b58770eff3ddcca4bed6d12304b084756824c69d85b2a543757d0
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-17.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12172023s.pdf,207303,d2552b50005189797bc077631c6fdd73d2d5cfe8d1041f57f2cbbde1fadbcedb
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-19.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12192023s.pdf,207831,6ffe16ed462d814364be0e850a5eeb5c262ca08db3143eb0edf85f752b0cdf72
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-21.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12212023s.pdf,209257,b22798521d6ffc9d5dae3ac0d070257fc839471ddfb463cf14e24944d70bd911
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-23.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12232023s.pdf,207443,51abc9a7f4fb02f8d3ef8901524c4ac5bc1a23460c1d35dfe64110fe9030a76a
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-26.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12262023s.pdf,163265,a1bd8a5b90164a1bd777a9a6b937d4fbe0782a5972b194c645f281a68227207e
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-28.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12282023s.pdf,162738,81346dc9ce490575e1d7aaed16feeabff804a62684ab044cd358e294f77dd8f2
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2023-12-30.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/12302023s.pdf,208839,dd9e97428dae5f702b2113d006ed9f2a3b928d6575bc3829c4965dcc67438615
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-01.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01012024s.pdf,208828,11f32e6aa3abf4df1d07672fa87ebe7f78668e97b1e132398a4be239ffd2c315
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-03.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01032024s.pdf,206783,427960ae3809382934d00c1ca2986bc192549353bdabd422f823e327556c61bc
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-05.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01052024s.pdf,206842,929c0ad11072617ae50be9feb16d033538e104d5dab3c0209becc9dc0b8b5d2a
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-07.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01072024s.pdf,207680,12938969082110ac7ab75c02f3bcd6e93fcc1bc75819c4e1d419078d9b807293
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-09.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01092024s.pdf,207308,7ae2bd54e1d2e3f3d16e88f2c58e3a56fbe0de8648c411e3911d1d366219b2b1
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-11.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01112024s.pdf,207210,e6abd8f47f525a0968e66932e911f39ecd05d01160a00825df3d882d394de164
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-13.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01132024s.pdf,207038,3c44d14402c6110a5a088a957759638d55bcbacb837564f0e7c4fbd50fbf8466
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-15.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01152024s.pdf,206885,d77628722c8a64768eb1a9bb9d01edf44eaa1f2ecf1c97830d0acbbe0199d7a8
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-17.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01172024s.pdf,205396,fcc8739c8c91f15ef049cb5523ac5218349b192fc574ea3b11a19c81d64f2619
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-19.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01192024s.pdf,206611,1c06219f734ed76372c30a597a2b4181f763c1b742369f7c4a5a0e7db5ab1ee1
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-21.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01212024s.pdf,207374,a229914e3ae976e0b7facd2ab2838f0956caac281558456ccb3ffd693e7ac9d7
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-23.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01232024s.pdf,207258,0da7b71f21e888e5b14f5ad2c25fd299ec695cf53f8ddfa9fda49aa73508e9eb
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-25.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01252024s.pdf,209006,ceeb4cb2542b865765e68a49cb6fc14449694633d9a7511ce09b96e7281bf8de
daily_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/daily/2024-01-27.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/01272024s.pdf,207914,533c7804553e796fac6c34e811b801d9b2ba7bd469beed2b33de9238c10aa6c0
season_harvest,2023-24,data/raw/odfw/sauvie-island/2023-24/harvest/season-summary-by-unit-and-blind.pdf,https://myodfw.com/sites/default/files/2025-10/2023SeasonSummary.pdf,503161,480fb5e6b310cbc124b1a2fc5887ccbc2358eec9c6d4850819fcbb08e7a31caa
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-a-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20A%20Draw%20Number%20of%20first%20choice%20apps.pdf,133394,7ab0d2dc43566eef2efd4c3bb115650f67afa40107ab05c34a492e27e4c77333
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-b-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20B%20Draw%20Number%20of%20first%20choice%20apps.pdf,132613,1d9a6ec034a74948cbaed0f710544088d7587613ebf0fce25a0426dcc2c56884
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-c-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20C%20Draw%20Number%20of%20first%20choice%20apps.pdf,135570,fc55754772ddb9b148ebce54275943a615d6f4b165b74fe6c7ca92c8dab34265
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-d-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20D%20Draw%20Number%20of%20first%20choice%20apps.pdf,135546,d75ca05810a2ab50f44f92b454d7ff6e4b7d2c29cce12734d5e68f51acd65a19
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-e-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20E%20Draw%20Number%20of%20first%20choice%20apps.pdf,140594,8391008e152fc42ddad29071753a6fdb373c4c7eae0bd8bb2a76e6cd1c347db4
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-f-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20F%20Draw%20Number%20of%20first%20choice%20apps.pdf,134128,56fc5d42636da1301aaf350a50c00ca903c54ba4adaca2feb5e3a860134362f5
first_choice_applications,2023-24,data/raw/odfw/sauvie-island/2023-24/reservations/period-g-first-choice-applications.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2023-24/2023%20SIWA%20G%20Draw%20Number%20of%20first%20choice%20apps.pdf,135162,103dac10177f6bdb5791b15eb1ddcb6531fd8256f725bde46c4d1b77a2fe6c45
daily_harvest,2024-25,data/raw/odfw/sauvie-island/2024-25/harvest/daily/2024-10-12.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2024-25/10122024s.pdf,206513,d2159b52f53d44bc4655e2397bdb478d634c100da4aebeff204decb4dbc3d81a
daily_harvest,2024-25,data/raw/odfw/sauvie-island/2024-25/harvest/daily/2024-10-14.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2024-25/10142024s.pdf,206342,5ab7cb8671dd64a2c92490b01d246275508f44883240be7b99f99f965b695dc1
daily_harvest,2024-25,data/raw/odfw/sauvie-island/2024-25/harvest/daily/2024-10-16.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2024-25/10162024s.pdf,206717,54da500286a418feafadb19e474ecb6e0972624dd4d3c4655bddefce84cde121
daily_harvest,2024-25,data/raw/odfw/sauvie-island/2024-25/harvest/daily/2024-10-18.pdf,https://www.dfw.state.or.us/resources/hunting/waterfowl/counts/sauvie_island/2024-25/10182024s.pdf,206644,0c399bec05817d8205fc6b31c95cc6688b2bbffb51c4002e715b1902f4fea16d
